StationCode,SampleDate,CSCI,OoverE,MMI,Count,SiteStatus,Flow_SOP,New_Lat,New_Long,RB,masterid,sampleid,ASCI_D,ASCI_H
205R00097,6/3/2014,0.523201,NA,NA,NA,Reference,RFI,37.12126,-121.48027,2,NA,205R00097_2014-06-03_1,NA,NA
205R00213,4/27/2016,0.655605,NA,NA,NA,Reference,RFI,37.26556,-121.64668,2,205R00213,205R00213_2016-04-27_1,NA,NA
205R00275,6/12/2013,0.862265,NA,NA,NA,Reference,RFI,37.39006,-121.78341,2,NA,205R00275_2013-06-12_1,NA,NA
205R00289,5/28/2013,0.84129,NA,NA,NA,Reference,RFI,37.0906,-121.46888,2,NA,205R00289_2013-05-28_1,NA,NA
205R00296,5/6/2013,0.684279,NA,NA,NA,Reference,RFI,37.45266,-122.30134,2,NA,205R00296_2013-05-06_1,NA,NA
205R00322,5/14/2014,0.470546,NA,NA,NA,Reference,RFI,37.35971,-121.74059,2,NA,205R00322_2014-05-14_1,NA,NA
205R00330,4/30/2014,1.209267,NA,NA,NA,Reference,RFI,37.19825,-121.90036,2,205R00330,205R00330_2014-04-30_1,NA,NA
205R00337,5/7/2013,0.498236,NA,NA,NA,Reference,RFI,37.18948,-121.46873,2,NA,205R00337_2013-05-07_1,NA,NA
205R00401,5/29/2014,0.734945,NA,NA,NA,Reference,RFI,37.17775,-121.49713,2,NA,205R00401_2014-05-29_1,NA,NA
205R00593,5/28/2015,0.666655,NA,NA,NA,Reference,RFI,37.16919,-121.50815,2,NA,205R00593_2015-05-28_1,NA,NA
205R00609,5/10/2017,0.66,NA,NA,NA,Reference,RFI,37.073721,-121.460268,2,205R00609,205R00609_2017-05-10_1,NA,NA
205R00609,5/10/2017,0.634033934,NA,NA,NA,Reference,RFI,37.073721,-121.460268,2,205R00609,205R00609_2017-05-10_1,NA,NA
205R00657,6/2/2015,0.595039,NA,NA,NA,Reference,RFI,37.17992,-121.50095,2,NA,205R00657_2015-06-02_1,NA,NA
205R00769,5/10/2018,0.742885649,NA,NA,NA,Reference,RFI,37.21949828,-121.5415814,2,205R00769,205R00769_2018-05-10_1,NA,NA
205R01299,5/15/2014,0.962419,NA,NA,NA,Reference,RFI,37.39781,-121.78597,2,205R01299,205R01299_2014-05-15_1,NA,NA
205R03091,5/18/2017,1.01,NA,NA,NA,Reference,RFI,37.399248,-121.785626,2,205R03091,205R03091_2017-05-18_1,NA,NA
205R04217,5/3/2018,1.037261846,NA,NA,NA,Reference,RFI,37.40035656,-121.7491119,2,205R04217,205R04217_2018-05-03_1,NA,NA
205SFC880,6/19/2012,0.944825,593,0.956413,0.933238,Reference,RFI,37.306683,-121.68885,2,205SFC880,205SFC880_2012-06-19_1,0.994856515,1.041874355
205WUN450,6/11/2012,0.693596,594,0.744245,0.642946,Reference,RFI,37.448972,-122.29447,2,205WUN450,205WUN450_2012-06-11_1,1.088136087,1.065969288
205WUN550,5/6/2013,0.709210283,591,0.623885085,0.794535481,Reference,RFI,37.45211,-122.29852,2,205WUN550,205WUN550_2013-05-06_1,0.966296812,0.928040282
206BRC020,6/27/2012,0.821125217,582,0.893624711,0.748625723,Reference,RFI,37.9278,-122.150344,2,206BRC020,206BRC020_2012-06-27_1,1.057042956,0.981135721
206BRC020,6/27/2012,0.806952477,589,0.897379437,0.716525517,Reference,RFI,37.9278,-122.150344,2,206BRC020,206BRC020_2012-06-27_1,1.057042956,0.981135721
206DRY810,5/29/2006,0.851724,1016,0.873334,0.830114,Reference,RFI,38.40797,-122.43383,2,206DRY810,206DRY810_2006-05-29_1,NA,NA
206KRE700,4/28/2004,0.851044,1253,0.911114,0.790975,Reference,RFI,38.27842,-122.22637,2,206KRE700,206KRE700_2004-04-28_1,NA,NA
206MIL090,4/15/2000,0.876954,898,0.8042,0.949707,Reference,RFI,38.03944,-122.60194,2,206MIL090,206MIL090_2000-04-15_1,NA,NA
206MUR650,4/17/2001,0.53352,1701,0.570583,0.496458,Reference,RFI,38.308412,-122.205577,2,206MUR650,206MUR650_2001-04-17_1,NA,NA
206NOV080,4/15/2005,0.652028,481,0.641182,0.662873,Reference,RFI,38.062363,-122.581113,2,206NOV080,206NOV080_2005-04-15_1,NA,NA
206NOV080,3/20/2009,1.075961,981,1.253854,0.898068,Reference,RFI,38.062363,-122.581113,2,206NOV080,206NOV080_2009-03-20_1,NA,NA
206PIC005,4/20/2001,0.674404,1868,0.671047,0.677762,Reference,RFI,38.334782,-122.371678,2,206PIC005,206PIC005_2001-04-20_1,NA,NA
206PIC205,4/28/2000,0.866553,1699,0.843128,0.889978,Reference,RFI,38.34359,-122.378227,2,206PIC205,206PIC205_2000-04-28_1,NA,NA
206SPA150,5/3/2001,0.841566,914,0.854971,0.828161,Reference,RFI,37.926116,-122.158655,2,206SPA150,206SPA150_2001-05-03_1,NA,NA
206SPA160,5/3/2001,0.761535,917,0.814737,0.708334,Reference,RFI,37.927553,-122.1523,2,206SPA160,206SPA160_2001-05-03_1,NA,NA
206TUL120,4/29/2000,1.001584,1871,1.036574,0.966594,Reference,RFI,38.284614,-122.217541,2,206TUL120,206TUL120_2000-04-29_1,NA,NA
207GVC800,5/23/2013,0.904950417,603,0.990654823,0.81924601,Reference,RFI,38.28568,-122.17095,2,207GVC800,207GVC800_2013-05-23_1,1.011164429,0.951998136
207MTD120,4/3/2003,0.855248,887,0.853371,0.857124,Reference,RFI,37.913932,-121.947839,2,207MTD120,207MTD120_2003-04-03_1,NA,NA
207MTD120,5/6/2004,0.890648,874,1.024046,0.75725,Reference,RFI,37.913932,-121.947839,2,207MTD120,207MTD120_2004-05-06_1,NA,NA
207MTD120,4/23/2005,0.856709,505,0.971412,0.742005,Reference,RFI,37.913932,-121.947839,2,207MTD120,207MTD120_2005-04-23_1,NA,NA
207MTD120,4/22/2006,1.009964,481,1.158878,0.861051,Reference,RFI,37.913932,-121.947839,2,207MTD120,207MTD120_2006-04-22_1,NA,NA
207MTD120,3/20/2009,1.013959,1471,1.109383,0.918535,Reference,RFI,37.913932,-121.947839,2,207MTD120,207MTD120_2009-03-20_1,NA,NA
207MTD140,4/3/2003,0.738321,894,0.719862,0.756781,Reference,RFI,37.92109,-121.927059,2,207MTD140,207MTD140_2003-04-03_1,NA,NA
207SUI260,5/2/2001,0.62408,880,0.714378,0.533782,Reference,RFI,38.375276,-122.142249,2,207SUI260,207SUI260_2001-05-02_1,NA,NA
543KEL030,4/3/2002,0.823038,891,0.824093,0.821982,Reference,RFI,37.802297,-121.753364,5,543KEL030,543KEL030_2002-04-03_1,NA,NA
543KEL030,4/15/2003,0.811083,920,0.842106,0.78006,Reference,RFI,37.802297,-121.753364,5,543KEL030,543KEL030_2003-04-15_1,NA,NA
543KEL030,3/20/2009,0.823196,998,0.806199,0.840194,Reference,RFI,37.802297,-121.753364,5,543KEL030,543KEL030_2009-03-20_1,NA,NA
ALC29.49,4/23/2013,0.676939,601,0.711348,0.642531,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2013-04-23_1,NA,NA
ALC29.49,5/19/2014,0.577245,615,0.59903,0.55546,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2014-05-19_1,NA,NA
ALC29.49,5/18/2015,0.719107,597,0.771251,0.666963,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2015-05-18_1,NA,NA
ALC29.49,5/17/2016,0.975962,629,1.033327,0.918598,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2016-05-17_1,NA,NA
ALC29.49,6/20/2017,1.003536632,630,1.007119131,0.999954133,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2017-06-20_1,NA,NA
ALC29.49,5/30/2018,0.98,705,0.906032824,1.063896175,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2018-05-30_1,NA,NA
ALC29.49,6/18/2019,1.103303008,646,1.059534253,1.147071763,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2019-06-18_1,NA,NA
ALC29.49,7/8/2020,0.881458944,607,0.789892452,0.973025436,Reference,RFI,37.49689,-121.761537,2,ALC29.49,ALC29.49_2020-07-08_1,NA,NA
